const APIVersion = "2025-12-04"
type ReportRunPaymentsFilter struct { EntityStates []ReportRunPaymentsEntityStatesItem `json:"entity_states,omitempty"` From ReportRunFrom `json:"from"` To ReportRunTo `json:"to"` }
type ReportRunPaymentsOptions struct { Columns []string `json:"columns,omitempty"` Timezone string `json:"timezone,omitempty"` }
type ReportRunPaymentsReport struct { Filter ReportRunPaymentsFilter `json:"filter"` Format ReportRunFormat `json:"format"` Options ReportRunPaymentsOptions `json:"options,omitempty"` Type ReportRunType `json:"type"` }
type ReportRunPayoutFilter struct { PayoutID PayoutID `json:"payout_id"` }
type ReportRunPayoutReport struct { Filter ReportRunPayoutFilter `json:"filter"` Format ReportRunFormat `json:"format"` Options ReportRunOptions `json:"options,omitempty"` Type ReportRunType `json:"type"` }
type ReportRunSettlementReport struct { Filter ReportRunFilter `json:"filter"` Format ReportRunFormat `json:"format"` Options ReportRunOptions `json:"options,omitempty"` Type ReportRunType `json:"type"` }
type ReportRunTo time.Time
type ReportRunType string
type ReportRuns struct { t *transport.Transport }
type RetrieveCustomerListParams struct { Limit int `json:"limit,omitempty"` PageToken string `json:"page_token,omitempty"` From time.Time `json:"from,omitempty"` To time.Time `json:"to,omitempty"` }
type RetrieveDisputeListParams struct { Limit int `json:"limit,omitempty"` FromCreatedDate time.Time `json:"from_created_date,omitempty"` ToCreatedDate time.Time `json:"to_created_date,omitempty"` State []DisputesStateItem `json:"state,omitempty"` PaymentID []string `json:"payment_id,omitempty"` }
type RetrieveLocationListParams struct { Type LocationsType `json:"type,omitempty"` }
type RetrieveOrderListParams struct { Limit int `json:"limit,omitempty"` From time.Time `json:"from,omitempty"` To time.Time `json:"to,omitempty"` CustomerID string `json:"customer_id,omitempty"` MerchantOrderDataReference MerchantOrderExternalReference `json:"merchant_order_data_reference,omitempty"` State []OrderState `json:"state,omitempty"` LocationID string `json:"location_id,omitempty"` }
type RetrievePaymentMethodListParams struct { OnlyMerchant bool `json:"only_merchant,omitempty"` }
type RetrievePayoutListParams struct { Currency string `json:"currency,omitempty"` Limit int `json:"limit,omitempty"` FromCreatedDate time.Time `json:"from_created_date,omitempty"` ToCreatedDate time.Time `json:"to_created_date,omitempty"` State []PayoutsStateItem `json:"state,omitempty"` }
type RetrieveSubscriptionCycleListParams struct { Limit int `json:"limit,omitempty"` From time.Time `json:"from,omitempty"` To time.Time `json:"to,omitempty"` PageToken string `json:"page_token,omitempty"` }
type RetrieveSubscriptionListParams struct { Limit int `json:"limit,omitempty"` From time.Time `json:"from,omitempty"` To time.Time `json:"to,omitempty"` ExternalReference string `json:"external_reference,omitempty"` PageToken string `json:"page_token,omitempty"` }
type RetrieveSubscriptionPlanListParams struct { Limit int `json:"limit,omitempty"` From time.Time `json:"from,omitempty"` To time.Time `json:"to,omitempty"` PageToken string `json:"page_token,omitempty"` }
type RetrieveTerminalListParams struct { OperationMode TerminalOperationMode `json:"operation_mode,omitempty"` LocationID string `json:"location_id,omitempty"` }
type RevolutAPIVersion string
type RevolutAPIVersion20240901Min string
type RevolutAPIVersionOptional string
type RevolutPay struct { ID string `json:"id,omitempty"` Subtype RevolutPaySubtype `json:"subtype,omitempty"` Type RevolutPayType `json:"type,omitempty"` Brand string `json:"brand,omitempty"` LastFour string `json:"last_four,omitempty"` }
type RevolutPayAccount struct { Fingerprint Fingerprint `json:"fingerprint,omitempty"` ID string `json:"id,omitempty"` }
type RevolutPayCard struct { Arn Arn `json:"arn,omitempty"` AuthorisationCode AuthorisationCode `json:"authorisation_code,omitempty"` CaptureDeadline CaptureDeadline `json:"capture_deadline,omitempty"` CardBin string `json:"card_bin,omitempty"` CardBrand RevolutPayCardCardBrand `json:"card_brand,omitempty"` CardCountryCode string `json:"card_country_code,omitempty"` CardExpiry string `json:"card_expiry,omitempty"` CardLastFour string `json:"card_last_four,omitempty"` CardholderName string `json:"cardholder_name,omitempty"` Checks CardChecksV2 `json:"checks,omitempty"` Fingerprint Fingerprint `json:"fingerprint,omitempty"` Funding RevolutPayCardFunding `json:"funding,omitempty"` ID string `json:"id,omitempty"` NetworkTransactionID NetworkTransactionID `json:"network_transaction_id,omitempty"` }
type RevolutPayCardCardBrand string
type RevolutPayCardFunding string
type RevolutPaySubtype string
type RevolutPayType string
type RevolutPayV2 struct { CreatedAt PaymentMethodCreatedAt `json:"created_at"` ID PaymentMethodID `json:"id"` SavedFor SavedFor `json:"saved_for,omitempty"` }
type RpayAccount struct { ID string `json:"id,omitempty"` Subtype RpayAccountSubtype `json:"subtype"` Type RpayAccountType `json:"type"` }
type RpayAccountSubtype string
type RpayAccountType string
type RpayCard struct { Brand string `json:"brand,omitempty"` ID string `json:"id,omitempty"` LastFour string `json:"last_four,omitempty"` Subtype RpayCardSubtype `json:"subtype"` Type RpayCardType `json:"type"` }
type RpayCardSubtype string
type RpayCardType string
type SavedFor string
type SavedPaymentMethod struct { SavedPaymentMethod *SavedPaymentMethodSavedPaymentMethod `json:"saved_payment_method"` }
type SavedPaymentMethodSavedPaymentMethod struct { Environment Environment `json:"environment"` ID string `json:"id"` Initiator SavedPaymentMethodSavedPaymentMethodInitiator `json:"initiator"` Type SavedPaymentMethodSavedPaymentMethodType `json:"type"` }
type SavedPaymentMethodSavedPaymentMethodInitiator string
type SavedPaymentMethodSavedPaymentMethodType string
type SendWebhookEventPayload struct { DisputeID string `json:"dispute_id,omitempty"` Event WebhookCallbackEvent `json:"event,omitempty"` IncrementalAuthorisationExtReference string `json:"incremental_authorisation_ext_reference,omitempty"` MerchantOrderExtRef string `json:"merchant_order_ext_ref,omitempty"` OrderID string `json:"order_id,omitempty"` PayoutID string `json:"payout_id,omitempty"` ExternalReference string `json:"external_reference,omitempty"` SubscriptionID string `json:"subscription_id,omitempty"` }
type SettlementCurrency string
type SetupOrderID string
type SetupOrderRedirectURL string
type Shipment struct { EstimatedDeliveryDate *time.Time `json:"estimated_delivery_date,omitempty"` ShippingCompanyName string `json:"shipping_company_name"` TrackingNumber string `json:"tracking_number"` TrackingURL string `json:"tracking_url,omitempty"` }
type Shipping struct { Address AddressV3 `json:"address,omitempty"` Contact Contact `json:"contact,omitempty"` Shipments []Shipment `json:"shipments,omitempty"` }
type StatementDescriptorSuffix string
type Subscription struct { CreatedAt SubscriptionCreated `json:"created_at"` CurrentCycleID SubscriptionCycleID `json:"current_cycle_id"` CustomerID CustomerID `json:"customer_id"` ExternalReference SubscriptionExternalReference `json:"external_reference,omitempty"` ID SubscriptionID `json:"id"` PaymentMethodID PaymentMethodID `json:"payment_method_id,omitempty"` PaymentMethodType SubscriptionPaymentMethodType `json:"payment_method_type"` PlanID SubscriptionPlanID `json:"plan_id"` PlanVariationID SubscriptionPlanVariationID `json:"plan_variation_id"` SetupOrderID SetupOrderID `json:"setup_order_id,omitempty"` StartDate *SubscriptionStartDate `json:"start_date,omitempty"` State SubscriptionState `json:"state"` TrialDuration SubscriptionTrialDuration `json:"trial_duration,omitempty"` TrialEndDate *SubscriptionTrialEndDate `json:"trial_end_date,omitempty"` UpdatedAt SubscriptionUpdated `json:"updated_at"` }
type SubscriptionAmount int
type SubscriptionCreated time.Time
type SubscriptionCreation struct { CustomerID CustomerID `json:"customer_id"` ExternalReference SubscriptionExternalReference `json:"external_reference,omitempty"` PlanVariationID SubscriptionPlanVariationID `json:"plan_variation_id"` SetupOrderRedirectURL SetupOrderRedirectURL `json:"setup_order_redirect_url,omitempty"` TrialDuration SubscriptionTrialDuration `json:"trial_duration,omitempty"` }
type SubscriptionCycle struct { EndDate SubscriptionCycleEndDate `json:"end_date,omitempty"` ID SubscriptionCycleID `json:"id"` Number CycleNumber `json:"number"` OrderID OrderID `json:"order_id,omitempty"` PlanVariationID SubscriptionPlanVariationID `json:"plan_variation_id"` PlanVariationPhaseID SubscriptionPlanPhaseID `json:"plan_variation_phase_id,omitempty"` PreviousCycleID *PreviousCycleID `json:"previous_cycle_id,omitempty"` StartDate SubscriptionCycleStartDate `json:"start_date,omitempty"` State SubscriptionCycleState `json:"state"` SubscriptionID SubscriptionID `json:"subscription_id"` Trial SubscriptionCycleTrial `json:"trial,omitempty"` }
type SubscriptionCycleEndDate time.Time
type SubscriptionCycleID string
type SubscriptionCycleStartDate time.Time
type SubscriptionCycleState string
type SubscriptionCycleTrial bool
type SubscriptionCycles struct { Cycles []SubscriptionCycle `json:"cycles"` NextPageToken *string `json:"next_page_token,omitempty"` }
type SubscriptionExternalReference string
type SubscriptionID string
type SubscriptionPaymentMethodType string
type SubscriptionPlan struct { CreatedAt SubscriptionPlanCreated `json:"created_at"` ID SubscriptionPlanID `json:"id"` Name SubscriptionPlanName `json:"name"` State SubscriptionPlanState `json:"state"` TrialDuration SubscriptionPlanTrialDuration `json:"trial_duration,omitempty"` UpdatedAt SubscriptionPlanUpdated `json:"updated_at"` Variations []SubscriptionPlanVariation `json:"variations"` }
type SubscriptionPlanCreated time.Time
type SubscriptionPlanCreation struct { Name SubscriptionPlanName `json:"name"` TrialDuration SubscriptionPlanTrialDuration `json:"trial_duration,omitempty"` Variations []SubscriptionPlanVariationCreation `json:"variations"` }
type SubscriptionPlanID string
type SubscriptionPlanName string
type SubscriptionPlanOrdinal int
type SubscriptionPlanPhase struct { Amount SubscriptionAmount `json:"amount,omitempty"` Currency Currency `json:"currency,omitempty"` CycleCount *CycleCount `json:"cycle_count,omitempty"` CycleDuration CycleDuration `json:"cycle_duration"` ID SubscriptionPlanPhaseID `json:"id"` Ordinal SubscriptionPlanOrdinal `json:"ordinal"` }
type SubscriptionPlanPhaseCreation struct { Amount SubscriptionAmount `json:"amount"` Currency Currency `json:"currency"` CycleCount *CycleCount `json:"cycle_count,omitempty"` CycleDuration CycleDuration `json:"cycle_duration"` Ordinal SubscriptionPlanOrdinal `json:"ordinal"` }
type SubscriptionPlanPhaseID string
type SubscriptionPlanState string
type SubscriptionPlanTrialDuration string
type SubscriptionPlanUpdated time.Time
type SubscriptionPlanVariation struct { ID SubscriptionPlanVariationID `json:"id"` Phases []SubscriptionPlanPhase `json:"phases"` }
type SubscriptionPlanVariationCreation struct { Phases []SubscriptionPlanPhaseCreation `json:"phases"` }
type SubscriptionPlanVariationID string
type SubscriptionPlans struct { NextPageToken *string `json:"next_page_token,omitempty"` SubscriptionPlans []SubscriptionPlan `json:"subscription_plans"` }
type SubscriptionStartDate time.Time
type SubscriptionState string
type SubscriptionTrialDuration string
type SubscriptionTrialEndDate time.Time
type SubscriptionUpdate struct { ExternalReference SubscriptionExternalReference `json:"external_reference,omitempty"` }
type SubscriptionUpdated time.Time
type Subscriptions struct { t *transport.Transport }
type SubscriptionsResponse struct { NextPageToken *NextPageToken `json:"next_page_token,omitempty"` Subscriptions []Subscription `json:"subscriptions"` }
type SupplierPaymentDate time.Time
type SynchronousWebhook struct { EventType SynchronousWebhookEventType `json:"event_type"` ID string `json:"id"` LocationID LocationID `json:"location_id,omitempty"` SigningKey string `json:"signing_key"` URL string `json:"url"` }
type SynchronousWebhookCreation struct { EventType SynchronousWebhookCreationEventType `json:"event_type"` LocationID LocationID `json:"location_id,omitempty"` URL string `json:"url"` }
type SynchronousWebhookCreationEventType string
type SynchronousWebhookEventType string
type Tax struct { Amount int64 `json:"amount"` Name string `json:"name"` }
type Terminal struct { BatteryLevel TerminalBatteryLevel `json:"battery_level"` ID TerminalID `json:"id"` LastOnlineAt TerminalLastOnlineAt `json:"last_online_at"` Name TerminalName `json:"name"` Online TerminalOnline `json:"online"` SerialNumber TerminalSerialNumber `json:"serial_number"` Type TerminalType `json:"type"` }
type TerminalBatteryLevel int
type TerminalID string
type TerminalLastOnlineAt time.Time
type TerminalName string
type TerminalOnline bool
type TerminalOperationMode string
type TerminalSerialNumber string
type TerminalType string
type Terminals struct { t *transport.Transport }
type TerminalsResponse struct { Terminals []Terminal `json:"terminals"` }
type ThreeDs struct { AcsURL string `json:"acs_url"` }
type ThreeDsFingerprint struct { FingerprintData string `json:"fingerprint_data"` FingerprintURL string `json:"fingerprint_url"` }
type ThreeDsFingerprintType string
type ThreeDsType string
type Ticket struct { ID string `json:"id"` Refundability Refundability `json:"refundability,omitempty"` Transferable bool `json:"transferable,omitempty"` }
type UpcomingPayment struct { Date time.Time `json:"date"` PaymentMethodID string `json:"payment_method_id"` }
type WebhookCallbackEvent string
type WebhookCreation struct { Events []WebhookEventsItem `json:"events"` URL WebhookURL `json:"url"` }
type WebhookDisputeEvent struct { DisputeID string `json:"dispute_id"` Event WebhookCallbackEvent `json:"event"` }
type WebhookEventsItem string
type WebhookID string
type WebhookOrderEvent struct { Event WebhookCallbackEvent `json:"event"` IncrementalAuthorisationExtReference string `json:"incremental_authorisation_ext_reference,omitempty"` MerchantOrderExtRef string `json:"merchant_order_ext_ref,omitempty"` OrderID string `json:"order_id"` }
type WebhookPayoutEvent struct { Event WebhookCallbackEvent `json:"event"` PayoutID string `json:"payout_id"` }
type WebhookSigningSecret string
type WebhookSubscriptionEvent struct { Event WebhookCallbackEvent `json:"event"` ExternalReference string `json:"external_reference,omitempty"` SubscriptionID string `json:"subscription_id"` }
type WebhookURL string
type WebhookUpdate struct { Events []WebhookEventsItem `json:"events,omitempty"` URL WebhookURL `json:"url,omitempty"` }
type WebhookV2 struct { Events []WebhookEventsItem `json:"events"` ID WebhookID `json:"id"` SigningSecret WebhookSigningSecret `json:"signing_secret"` URL WebhookURL `json:"url"` }
type Webhooks struct { t *transport.Transport }
type WebhooksBody struct { ExpirationPeriod string `json:"expiration_period,omitempty"` }
type WebhooksResponse struct { Webhooks []WebhookV2 `json:"webhooks"` }
var SandboxHostAliases = map[string]string{}
