const APIVersion = "1.0"
type UpdateAccountingCategoryRequest struct { Code string `json:"code,omitempty"` DefaultTaxRateID string `json:"default_tax_rate_id,omitempty"` Name string `json:"name,omitempty"` }
type UpdateLabelGroupRequest struct { Name string `json:"name"` }
type UpdateLabelRequest struct { Name string `json:"name"` }
type UpdateTaxRateRequest struct { Name string `json:"name,omitempty"` }
type UpdateWebhookRequest struct { Events []WebhookEventType `json:"events,omitempty"` URL URL `json:"url,omitempty"` }
type ValidateAccountNameRequest struct { AccountNo string `json:"account_no,omitempty"` BSB string `json:"bsb,omitempty"` CompanyName string `json:"company_name,omitempty"` IndividualName *ValidateAccountNameRequestIndividualName `json:"individual_name,omitempty"` BIC string `json:"bic,omitempty"` IBAN string `json:"iban,omitempty"` RecipientCountry string `json:"recipient_country,omitempty"` RecipientCurrency core.Currency `json:"recipient_currency,omitempty"` SortCode string `json:"sort_code,omitempty"` }
type ValidateAccountNameRequestAU struct { AccountNo string `json:"account_no"` BSB string `json:"bsb"` CompanyName string `json:"company_name,omitempty"` IndividualName *ValidateAccountNameRequestAUIndividualName `json:"individual_name,omitempty"` }
type ValidateAccountNameRequestAUIndividualName struct { FirstName string `json:"first_name"` LastName string `json:"last_name"` }
type ValidateAccountNameRequestEUR struct { BIC string `json:"bic,omitempty"` CompanyName string `json:"company_name,omitempty"` IBAN string `json:"iban"` IndividualName *ValidateAccountNameRequestEURIndividualName `json:"individual_name,omitempty"` RecipientCountry string `json:"recipient_country"` RecipientCurrency core.Currency `json:"recipient_currency"` }
type ValidateAccountNameRequestEURIndividualName struct { FirstName string `json:"first_name"` LastName string `json:"last_name"` }
type ValidateAccountNameRequestIndividualName struct { FirstName string `json:"first_name"` LastName string `json:"last_name"` }
type ValidateAccountNameRequestRO struct { BIC string `json:"bic,omitempty"` CompanyName string `json:"company_name,omitempty"` IBAN string `json:"iban"` IndividualName *ValidateAccountNameRequestROIndividualName `json:"individual_name,omitempty"` RecipientCountry string `json:"recipient_country"` RecipientCurrency core.Currency `json:"recipient_currency"` }
type ValidateAccountNameRequestROIndividualName struct { FirstName string `json:"first_name"` LastName string `json:"last_name"` }
type ValidateAccountNameRequestUK struct { AccountNo string `json:"account_no"` CompanyName string `json:"company_name,omitempty"` IndividualName *ValidateAccountNameRequestUKIndividualName `json:"individual_name,omitempty"` SortCode string `json:"sort_code"` }
type ValidateAccountNameRequestUKIndividualName struct { FirstName string `json:"first_name"` LastName string `json:"last_name"` }
type ValidateAccountNameResponse struct { CompanyName string `json:"company_name,omitempty"` IndividualName *ValidateAccountNameResponseIndividualName `json:"individual_name,omitempty"` Reason AccountNameValidationReasonAU `json:"reason,omitempty"` ResultCode ValidateAccountNameResponseResultCode `json:"result_code,omitempty"` }
type ValidateAccountNameResponseAU struct { CompanyName string `json:"company_name,omitempty"` IndividualName *ValidateAccountNameResponseAUIndividualName `json:"individual_name,omitempty"` Reason AccountNameValidationReasonAU `json:"reason,omitempty"` ResultCode ValidateAccountNameResponseAUResultCode `json:"result_code"` }
type ValidateAccountNameResponseAUIndividualName struct { FirstName string `json:"first_name"` LastName string `json:"last_name"` }
type ValidateAccountNameResponseAUResultCode string
type ValidateAccountNameResponseEUR struct { CompanyName string `json:"company_name,omitempty"` IndividualName *ValidateAccountNameResponseEURIndividualName `json:"individual_name,omitempty"` Reason AccountNameValidationReasonEUR `json:"reason,omitempty"` ResultCode ValidateAccountNameResponseEURResultCode `json:"result_code"` }
type ValidateAccountNameResponseEURIndividualName struct { FirstName string `json:"first_name"` LastName string `json:"last_name"` }
type ValidateAccountNameResponseEURResultCode string
type ValidateAccountNameResponseIndividualName struct { FirstName string `json:"first_name"` LastName string `json:"last_name"` }
type ValidateAccountNameResponseRO struct { CompanyName string `json:"company_name,omitempty"` IndividualName *ValidateAccountNameResponseROIndividualName `json:"individual_name,omitempty"` Reason AccountNameValidationReasonRO `json:"reason,omitempty"` ResultCode ValidateAccountNameResponseROResultCode `json:"result_code"` }
type ValidateAccountNameResponseROIndividualName struct { FirstName string `json:"first_name"` LastName string `json:"last_name"` }
type ValidateAccountNameResponseROResultCode string
type ValidateAccountNameResponseResultCode string
type ValidateAccountNameResponseUK struct { CompanyName string `json:"company_name,omitempty"` IndividualName *ValidateAccountNameResponseUKIndividualName `json:"individual_name,omitempty"` Reason AccountNameValidationReasonUK `json:"reason,omitempty"` ResultCode ValidateAccountNameResponseUKResultCode `json:"result_code"` }
type ValidateAccountNameResponseUKIndividualName struct { FirstName string `json:"first_name"` LastName string `json:"last_name"` }
type ValidateAccountNameResponseUKResultCode string
type WebhookEvent struct { CreatedAt time.Time `json:"created_at"` ID string `json:"id"` LastSentDate *time.Time `json:"last_sent_date,omitempty"` Payload map[string]any `json:"payload"` UpdatedAt time.Time `json:"updated_at"` WebhookID string `json:"webhook_id"` WebhookURL string `json:"webhook_url"` }
type WebhookEventType string
type WebhookSigningSecretRotateRequest struct { ExpirationPeriod string `json:"expiration_period,omitempty"` }
type WebhookV1 struct { URL string `json:"url"` }
type WebhookV2 struct { Events []WebhookEventType `json:"events"` ID string `json:"id"` SigningSecret string `json:"signing_secret"` URL string `json:"url"` }
type WebhookV2Basic struct { Events []WebhookEventType `json:"events"` ID string `json:"id"` URL string `json:"url"` }
type WebhooksV2 struct { t *transport.Transport }
